gini,Municipio
0.4265,351660 G�lia
0.5075,351670 Gar�a
0.43,351680 Gast�o Vidigal
0.361,351685 Gavi�o Peixoto
0.4588,351690 General Salgado
0.4708,351700 Getulina
0.5224,351710 Glic�rio
0.3781,351720 Guai�ara
0.4057,351730 Guaimb�
0.5207,351740 Gua�ra
0.4238,351750 Guapia�u
0.5657,351760 Guapiara
0.4908,351770 Guar�
0.43,351780 Guara�a�
0.4178,351790 Guaraci
0.4101,351800 Guarani d'Oeste
0.4907,351810 Guarant�
0.4328,351820 Guararapes
0.5061,351830 Guararema
0.5478,351840 Guaratinguet�
0.4349,351850 Guare�
0.4388,351860 Guariba
0.5191,351870 Guaruj�
0.5345,351880 Guarulhos
0.5218,351885 Guatapar�
0.4181,351890 Guzol�ndia
0.4527,351900 Hercul�ndia
0.5471,351905 Holambra
0.4251,351907 Hortol�ndia
0.3984,351910 Iacanga
0.4454,351920 Iacri
0.5257,351925 Iaras
0.4003,351930 Ibat�
0.4896,351940 Ibir�
0.4352,351950 Ibirarema
0.4478,351960 Ibitinga
0.4978,351970 Ibi�na
0.4477,351980 Ic�m
0.4632,351990 Iep�
0.3687,352000 Igara�u do Tiet�
0.6747,352010 Igarapava
0.4306,352020 Igarat�
0.5612,352030 Iguape
0.4814,352042 Ilha Comprida
0.4827,352044 Ilha Solteira
0.4969,352040 Ilhabela
0.4865,352050 Indaiatuba
0.4517,352060 Indiana
0.4781,352070 Indiapor�
0.3724,352080 In�bia Paulista
0.4791,352090 Ipaussu
0.414,352100 Iper�
0.4699,352110 Ipe�na
0.3772,352115 Ipigu�
0.5318,352120 Iporanga
0.5976,352130 Ipu�
0.4534,352140 Iracem�polis
0.3642,352150 Irapu�
0.4474,352160 Irapuru
0.5151,352170 Itaber�
0.4585,352180 Ita�
0.3933,352190 Itajobi
0.3754,352200 Itaju
0.514,352210 Itanha�m
0.5512,352215 Ita�ca
0.4756,352220 Itapecerica da Serra
0.501,352230 Itapetininga
0.5393,352240 Itapeva
0.4738,352250 Itapevi
0.4611,352260 Itapira
0.5351,352265 Itapirapu� Paulista
0.4538,352270 It�polis
0.5362,352280 Itaporanga
0.4227,352290 Itapu�
0.4804,352300 Itapura
0.4556,352310 Itaquaquecetuba
0.4894,352320 Itarar�
0.526,352330 Itariri
0.4965,352340 Itatiba
0.4338,352350 Itatinga
0.4866,352360 Itirapina
0.4415,352370 Itirapu�
0.4085,352380 Itobi
0.5398,352390 Itu
0.4488,352400 Itupeva
0.5264,352410 Ituverava
0.3953,352420 Jaborandi
0.5279,352430 Jaboticabal
0.4993,352440 Jacare�
0.3551,352450 Jaci
0.5338,352460 Jacupiranga
0.502,352470 Jaguari�na
0.4635,352480 Jales
0.4912,352490 Jambeiro
0.4937,352500 Jandira
0.5077,352510 Jardin�polis
0.4659,352520 Jarinu
0.4638,352530 Ja�
0.4196,352540 Jeriquara
0.4434,352550 Joan�polis
0.4235,352560 Jo�o Ramalho
0.4555,352570 Jos� Bonif�cio
0.4153,352580 J�lio Mesquita
0.3971,352585 Jumirim
0.5435,352590 Jundia�
0.4432,352600 Junqueir�polis
0.4947,352610 Juqui�
0.5159,352620 Juquitiba
0.4855,352630 Lagoinha
0.4197,352640 Laranjal Paulista
0.3885,352650 Lav�nia
0.5808,352660 Lavrinhas
0.4806,352670 Leme
0.4426,352680 Len��is Paulista
0.4956,352690 Limeira
0.4059,352700 Lind�ia
0.4601,352710 Lins
0.531,352720 Lorena
0.3799,352725 Lourdes
0.519,352730 Louveira
0.4711,352740 Luc�lia
0.5154,352750 Lucian�polis
0.4275,352760 Lu�s Ant�nio
0.3607,352770 Luizi�nia
0.408,352780 Lup�rcio
0.4316,352790 Lut�cia
0.5506,352800 Macatuba
0.4308,352810 Macaubal
0.4264,352820 Maced�nia
0.4433,352830 Magda
0.4804,352840 Mairinque
0.581,352850 Mairipor�
0.4809,352860 Manduri
0.3962,352870 Marab� Paulista
0.4255,352880 Maraca�
0.4231,352885 Marapoama
0.3846,352890 Mari�polis
0.5117,352900 Mar�lia
0.4291,352910 Marin�polis
0.4551,352920 Martin�polis
0.531,352930 Mat�o
0.458,352940 Mau�
0.3691,352950 Mendon�a
0.4053,352960 Meridiano
0.3757,352965 Mes�polis
0.458,352970 Miguel�polis
0.4026,352980 Mineiros do Tiet�
0.4294,353000 Mira Estrela
0.509,352990 Miracatu
0.4668,353010 Mirand�polis
0.5054,353020 Mirante do Paranapanema
0.4659,353030 Mirassol
0.4008,353040 Mirassol�ndia
0.5392,353050 Mococa
0.5487,353060 Mogi das Cruzes
0.4457,353070 Mogi Gua�u
0.5013,353080 Moji Mirim
0.6513,353090 Mombuca
0.4322,353100 Mon��es
0.5232,353110 Mongagu�
0.4774,353120 Monte Alegre do Sul
0.4204,353130 Monte Alto
0.5067,353140 Monte Apraz�vel
0.465,353150 Monte Azul Paulista
0.3925,353160 Monte Castelo
0.4557,353180 Monte Mor
0.4953,353170 Monteiro Lobato
0.462,353190 Morro Agudo
0.4503,353200 Morungaba
0.4843,353205 Motuca
0.4357,353210 Murutinga do Sul
0.353,353215 Nantes
0.3732,353220 Narandiba
0.5216,353230 Natividade da Serra
0.4746,353240 Nazar� Paulista
0.4056,353250 Neves Paulista
0.4995,353260 Nhandeara
0.3705,353270 Nipo�
0.3917,353280 Nova Alian�a
0.468,353282 Nova Campina
0.3427,353284 Nova Cana� Paulista
0.3727,353286 Nova Castilho
0.3927,353290 Nova Europa
0.4487,353300 Nova Granada
0.4139,353310 Nova Guataporanga
0.361,353320 Nova Independ�ncia
0.3652,353330 Nova Luzit�nia
0.4236,353340 Nova Odessa
0.4523,353325 Novais
0.4534,353350 Novo Horizonte
0.4488,353360 Nuporanga
0.3956,353370 Ocau�u
0.4245,353380 �leo
0.4429,353390 Ol�mpia
0.3511,353400 Onda Verde
0.4519,353410 Oriente
0.3815,353420 Orindi�va
0.5034,353430 Orl�ndia
0.5459,353440 Osasco
0.4496,353450 Oscar Bressane
0.4727,353460 Osvaldo Cruz
0.5117,353470 Ourinhos
0.4004,353480 Ouro Verde
0.4358,353475 Ouroeste
0.4579,353490 Pacaembu
0.4067,353500 Palestina
0.341,353510 Palmares Paulista
0.4283,353520 Palmeira d'Oeste
0.4648,353530 Palmital
0.4643,353540 Panorama
0.4641,353550 Paragua�u Paulista
0.5208,353560 Paraibuna
0.4544,353570 Para�so
0.4954,353580 Paranapanema
0.4498,353590 Paranapu�
0.4203,353600 Parapu�
0.4629,353610 Pardinho
0.4754,353620 Pariquera-A�u
0.4021,353625 Parisi
0.4254,353630 Patroc�nio Paulista
0.4417,353640 Paulic�ia
0.488,353650 Paul�nia
0.4293,353657 Paulist�nia
0.5305,353660 Paulo de Faria
0.5021,353670 Pederneiras
0.4069,353680 Pedra Bela
0.3776,353690 Pedran�polis
0.4975,353700 Pedregulho
0.4261,353710 Pedreira
0.5619,353715 Pedrinhas Paulista
0.4794,353720 Pedro de Toledo
0.4742,353730 Pen�polis
0.4931,353740 Pereira Barreto
0.4435,353750 Pereiras
0.547,353760 Peru�be
0.4064,353770 Piacatu
0.4913,353780 Piedade
0.4698,353790 Pilar do Sul
0.5227,353800 Pindamonhangaba
0.4042,353810 Pindorama
0.4214,353820 Pinhalzinho
0.4178,353830 Piquerobi
0.4977,353850 Piquete
0.5854,353860 Piracaia
0.5398,353870 Piracicaba
0.4859,353880 Piraju
0.4798,353890 Piraju�
0.3808,353900 Pirangi
0.4885,353910 Pirapora do Bom Jesus
0.5286,353920 Pirapozinho
0.521,353930 Pirassununga
0.4783,353940 Piratininga
0.4237,353950 Pitangueiras
0.3858,353960 Planalto
0.496,353970 Platina
0.4461,353980 Po�
0.3931,353990 Poloni
0.4913,354000 Pomp�ia
0.4564,354010 Ponga�
0.4598,354020 Pontal
0.3806,354025 Pontalinda
0.3836,354030 Pontes Gestal
0.4151,354040 Populina
0.5061,354050 Porangaba
0.4586,354060 Porto Feliz
0.4592,354070 Porto Ferreira
0.3708,354075 Potim
0.4032,354080 Potirendaba
0.391,354085 Pracinha
0.4638,354090 Prad�polis
0.5108,354100 Praia Grande
0.3974,354105 Prat�nia
0.482,354110 Presidente Alves
0.4767,354120 Presidente Bernardes
0.4855,354130 Presidente Epit�cio
0.5444,354140 Presidente Prudente
0.5094,354150 Presidente Venceslau
0.4395,354160 Promiss�o
0.4908,354165 Quadra
0.4175,354170 Quat�
0.43,354180 Queiroz
0.4711,354190 Queluz
0.4324,354200 Quintana
0.4017,354210 Rafard
0.4694,354220 Rancharia
0.4724,354230 Reden��o da Serra
0.467,354240 Regente Feij�
0.4083,354250 Regin�polis
0.5335,354260 Registro
0.392,354270 Restinga
0.4766,354280 Ribeira
0.4627,354290 Ribeir�o Bonito
0.4811,354300 Ribeir�o Branco
0.4217,354310 Ribeir�o Corrente
0.5937,354320 Ribeir�o do Sul
0.3794,354323 Ribeir�o dos �ndios
0.4232,354325 Ribeir�o Grande
0.4751,354330 Ribeir�o Pires
0.5458,354340 Ribeir�o Preto
0.4513,354360 Rifaina
0.4472,354370 Rinc�o
0.4384,354380 Rin�polis
0.5081,354390 Rio Claro
0.4588,354400 Rio das Pedras
0.4048,354410 Rio Grande da Serra
0.4014,354420 Riol�ndia
0.5152,354350 Riversul
0.6092,354425 Rosana
0.4355,354430 Roseira
0.367,354440 Rubi�cea
0.4037,354450 Rubin�ia
0.4128,354460 Sabino
0.4769,354470 Sagres
0.4184,354480 Sales
0.4403,354490 Sales Oliveira
0.4249,354500 Sales�polis
0.3921,354510 Salmour�o
0.3947,354515 Saltinho
0.4544,354520 Salto
0.4546,354530 Salto de Pirapora
0.4376,354540 Salto Grande
0.4337,354550 Sandovalina
0.4369,354560 Santa Ad�lia
0.4236,354570 Santa Albertina
0.4188,354580 Santa B�rbara d'Oeste
0.478,354600 Santa Branca
0.4557,354610 Santa Clara d'Oeste
0.6755,354620 Santa Cruz da Concei��o
0.5311,354625 Santa Cruz da Esperan�a
0.5206,354630 Santa Cruz das Palmeiras
0.4639,354640 Santa Cruz do Rio Pardo
0.4297,354650 Santa Ernestina
0.4983,354660 Santa F� do Sul
0.3857,354670 Santa Gertrudes
0.4727,354680 Santa Isabel
0.3912,354690 Santa L�cia
0.475,354700 Santa Maria da Serra
0.4031,354710 Santa Mercedes
0.4884,354750 Santa Rita do Passa Quatro
0.3897,354740 Santa Rita d'Oeste
0.5115,354760 Santa Rosa de Viterbo
0.3465,354765 Santa Salete
0.4222,354720 Santana da Ponte Pensa
0.6858,354730 Santana de Parna�ba
0.5341,354770 Santo Anast�cio
0.5428,354780 Santo Andr�
0.4178,354790 Santo Ant�nio da Alegria
0.4586,354800 Santo Ant�nio de Posse
0.4127,354805 Santo Ant�nio do Aracangu�
0.4296,354810 Santo Ant�nio do Jardim
0.476,354820 Santo Ant�nio do Pinhal
0.4174,354830 Santo Expedito
0.3517,354840 Sant�polis do Aguape�
0.5624,354850 Santos
0.5567,354860 S�o Bento do Sapuca�
0.5525,354870 S�o Bernardo do Campo
0.548,354880 S�o Caetano do Sul
0.4986,354890 S�o Carlos
0.4598,354900 S�o Francisco
0.5152,354910 S�o Jo�o da Boa Vista
0.3638,354920 S�o Jo�o das Duas Pontes
0.3692,354925 S�o Jo�o de Iracema
0.3339,354930 S�o Jo�o do Pau d'Alho
0.4186,354940 S�o Joaquim da Barra
0.4646,354950 S�o Jos� da Bela Vista
0.5483,354960 S�o Jos� do Barreiro
0.4936,354970 S�o Jos� do Rio Pardo
0.5081,354980 S�o Jos� do Rio Preto
0.5633,354990 S�o Jos� dos Campos
0.5148,354995 S�o Louren�o da Serra
0.4836,355000 S�o Lu�s do Paraitinga
0.4607,355010 S�o Manuel
0.5822,355020 S�o Miguel Arcanjo
0.6453,355030 S�o Paulo
0.4772,355040 S�o Pedro
0.3898,355050 S�o Pedro do Turvo
0.5109,355060 S�o Roque
0.5022,355070 S�o Sebasti�o
0.4156,355080 S�o Sebasti�o da Grama
0.4603,355090 S�o Sim�o
0.4892,355100 S�o Vicente
0.5133,355110 Sarapu�
0.4451,355120 Sarutai�
0.4262,355130 Sebastian�polis do Sul
0.4573,355140 Serra Azul
0.4836,355160 Serra Negra
0.3819,355150 Serrana
0.4749,355170 Sert�ozinho
0.5156,355180 Sete Barras
0.4195,355190 Sever�nia
0.4803,355200 Silveiras
0.4524,355210 Socorro
0.529,355220 Sorocaba
0.5411,355230 Sud Mennucci
0.4737,355240 Sumar�
0.4214,355255 Suzan�polis
0.491,355250 Suzano
0.3973,355260 Tabapu�
0.4073,355270 Tabatinga
0.4903,355280 Tabo�o da Serra
0.3861,355290 Taciba
0.3719,355300 Tagua�
0.4222,355310 Taia�u
0.4237,355320 Tai�va
0.4526,355330 Tamba�
0.4211,355340 Tanabi
0.4437,355350 Tapira�
0.4057,355360 Tapiratiba
0.5192,355365 Taquaral
0.4679,355370 Taquaritinga
0.495,355380 Taquarituba
0.4375,355385 Taquariva�
0.3988,355390 Tarabai
0.5488,355395 Tarum�
0.4776,355400 Tatu�
0.5181,355410 Taubat�
0.4807,355420 Tejup�
0.4742,355430 Teodoro Sampaio
0.4519,355440 Terra Roxa
0.4937,355450 Tiet�
0.4728,355460 Timburi
0.3944,355465 Torre de Pedra
0.442,355470 Torrinha
0.398,355475 Trabiju
0.5386,355480 Trememb�
0.4123,355490 Tr�s Fronteiras
0.3907,355495 Tuiuti
0.5522,355500 Tup�
0.4946,355510 Tupi Paulista
0.3665,355520 Turi�ba
0.3987,355530 Turmalina
0.3594,355535 Ubarana
0.5971,355540 Ubatuba
0.4219,355550 Ubirajara
0.3993,355560 Uchoa
0.3615,355570 Uni�o Paulista
0.4649,355580 Ur�nia
0.4223,355590 Uru
0.4235,355600 Urup�s
0.3716,355610 Valentim Gentil
0.5529,355620 Valinhos
0.461,355630 Valpara�so
0.3899,355635 Vargem
0.4261,355640 Vargem Grande do Sul
0.5199,355645 Vargem Grande Paulista
0.4325,355650 V�rzea Paulista
0.4497,355660 Vera Cruz
0.5448,355670 Vinhedo
0.405,355680 Viradouro
0.3562,355690 Vista Alegre do Alto
0.3595,355695 Vit�ria Brasil
0.4101,355700 Votorantim
0.4991,355710 Votuporanga
0.3923,355715 Zacarias
0.4424,410010 Abati�
0.5393,410020 Adrian�polis
0.4797,410030 Agudos do Sul
0.4402,410040 Almirante Tamandar�
0.5848,410045 Altamira do Paran�
0.5769,412862 Alto Para�so
0.4385,410060 Alto Paran�
0.4434,410070 Alto Piquiri
0.3853,410050 Alt�nia
0.4858,410080 Alvorada do Sul
0.3977,410090 Amapor�
0.5166,410100 Amp�re
0.4353,410105 Anahy
0.436,410110 Andir�
0.4445,410115 �ngulo
0.5676,410120 Antonina
0.5055,410130 Ant�nio Olinto
0.4505,410140 Apucarana
0.4658,410150 Arapongas
0.5783,410160 Arapoti
0.5118,410165 Arapu�
0.3966,410170 Araruna
0.4637,410180 Arauc�ria
0.4085,410185 Ariranha do Iva�
0.5504,410190 Assa�
0.4834,410200 Assis Chateaubriand
0.51,410210 Astorga
0.4068,410220 Atalaia
0.5067,410230 Balsa Nova
0.4929,410240 Bandeirantes
0.491,410250 Barbosa Ferraz
0.4286,410270 Barra do Jacar�
0.5412,410260 Barrac�o
0.5072,410275 Bela Vista da Caroba
0.4741,410280 Bela Vista do Para�so
0.4993,410290 Bituruna
0.4768,410300 Boa Esperan�a
0.4539,410302 Boa Esperan�a do Igua�u
0.5197,410304 Boa Ventura de S�o Roque
0.4902,410305 Boa Vista da Aparecida
0.4599,410310 Bocai�va do Sul
0.4758,410315 Bom Jesus do Sul
0.4367,410320 Bom Sucesso
0.5571,410322 Bom Sucesso do Sul
0.4394,410330 Borraz�polis
0.5081,410335 Braganey
0.4582,410337 Brasil�ndia do Sul
0.4028,410340 Cafeara
0.4212,410345 Cafel�ndia
0.4156,410347 Cafezal do Sul
0.5055,410350 Calif�rnia
0.4763,410360 Cambar�
0.4231,410370 Camb�
0.4275,410380 Cambira
0.4673,410390 Campina da Lagoa
0.5034,410395 Campina do Sim�o
0.4434,410400 Campina Grande do Sul
0.4875,410405 Campo Bonito
0.5016,410410 Campo do Tenente
0.4535,410420 Campo Largo
0.3984,410425 Campo Magro
0.5044,410430 Campo Mour�o
0.5669,410440 C�ndido de Abreu
0.5476,410442 Cand�i
0.5152,410445 Cantagalo
0.4527,410450 Capanema
0.4615,410460 Capit�o Le�nidas Marques
0.5444,410465 Carambe�
0.475,410470 Carl�polis
0.5206,410480 Cascavel
0.5456,410490 Castro
0.5415,410500 Catanduvas
0.4151,410510 Centen�rio do Sul
0.4882,410520 Cerro Azul
0.4721,410530 C�u Azul
0.5521,410540 Chopinzinho
0.4141,410550 Cianorte
0.4279,410560 Cidade Ga�cha
0.5626,410570 Clevel�ndia
0.4196,410580 Colombo
0.4372,410590 Colorado
0.5071,410600 Congonhinhas
0.4766,410610 Conselheiro Mairinck
0.4787,410620 Contenda
0.481,410630 Corb�lia
0.488,410640 Corn�lio Proc�pio
0.5416,410645 Coronel Domingos Soares
0.4741,410650 Coronel Vivida
0.4229,410655 Corumbata� do Sul
0.5463,410680 Cruz Machado
0.5147,410657 Cruzeiro do Igua�u
0.4388,410660 Cruzeiro do Oeste
0.4189,410670 Cruzeiro do Sul
0.3801,410685 Cruzmaltina
0.5652,410690 Curitiba
0.4503,410700 Curi�va
0.4461,410710 Diamante do Norte
0.4622,410712 Diamante do Sul
0.5059,410715 Diamante D'Oeste
0.4754,410720 Dois Vizinhos
0.4361,410725 Douradina
0.3973,410730 Doutor Camargo
0.5019,412863 Doutor Ulysses
0.5978,410740 En�as Marques
0.4533,410750 Engenheiro Beltr�o
0.4995,410753 Entre Rios do Oeste
0.3947,410752 Esperan�a Nova
0.5798,410754 Espig�o Alto do Igua�u
0.4953,410755 Farol
0.4868,410760 Faxinal
0.4922,410765 Fazenda Rio Grande
0.4435,410770 F�nix
0.5507,410773 Fernandes Pinheiro
0.4572,410775 Figueira
0.4617,410785 Flor da Serra do Sul
0.4314,410780 Flora�
0.3687,410790 Floresta
0.3413,410800 Florest�polis
0.3921,410810 Fl�rida
0.4195,410820 Formosa do Oeste
0.5454,410830 Foz do Igua�u
0.551,410845 Foz do Jord�o
0.4178,410832 Francisco Alves
0.4721,410840 Francisco Beltr�o
0.4871,410850 General Carneiro
0.4486,410855 Godoy Moreira
0.492,410860 Goioer�
0.4938,410865 Goioxim
0.4576,410870 Grandes Rios
0.5752,410880 Gua�ra
0.4548,410890 Guaira��
0.4615,410895 Guamiranga
0.4657,410900 Guapirama
0.3738,410910 Guaporema
0.3813,410920 Guaraci
0.5452,410930 Guarania�u
0.5555,410940 Guarapuava
0.4959,410950 Guaraque�aba
0.5583,410960 Guaratuba
0.476,410965 Hon�rio Serpa
0.6311,410970 Ibaiti
0.4402,410975 Ibema
0.4782,410980 Ibipor�
0.4263,410990 Icara�ma
0.4155,411000 Iguara�u
0.4678,411005 Iguatu
0.433,411007 Imba�
0.5191,411010 Imbituva
0.5182,411020 In�cio Martins
0.4383,411030 Inaj�
0.355,411040 Indian�polis
0.536,411050 Ipiranga
0.4479,411060 Ipor�
0.4083,411065 Iracema do Oeste
0.493,411070 Irati
0.5843,411080 Iretama
0.4137,411090 Itaguaj�
0.6303,411095 Itaipul�ndia
0.4228,411100 Itambarac�
0.3638,411110 Itamb�
0.4938,411120 Itapejara d'Oeste
0.4062,411125 Itaperu�u
0.384,411130 Ita�na do Sul
0.509,411140 Iva�
0.4882,411150 Ivaipor�
0.3821,411155 Ivat�
0.4392,411160 Ivatuba
0.4843,411170 Jaboti
0.5404,411180 Jacarezinho
0.4048,411190 Jaguapit�
0.5167,411200 Jaguaria�va
0.4574,411210 Jandaia do Sul
0.5043,411220 Jani�polis
0.4776,411230 Japira
0.3558,411240 Japur�
0.6144,411250 Jardim Alegre
0.4443,411260 Jardim Olinda
0.4673,411270 Jataizinho
0.4271,411275 Jesu�tas
0.4346,411280 Joaquim T�vora
0.4992,411290 Jundia� do Sul
0.4457,411295 Juranda
0.457,411300 Jussara
0.3967,411310 Kalor�
0.4947,411320 Lapa
0.4878,411325 Laranjal
0.5462,411330 Laranjeiras do Sul
0.3898,411340 Le�polis
0.4063,411342 Lidian�polis
0.5291,411345 Lindoeste
0.4721,411350 Loanda
0.3836,411360 Lobato
0.5226,411370 Londrina
0.4857,411373 Luiziana
0.4599,411375 Lunardelli
0.4883,411380 Lupion�polis
0.4737,411390 Mallet
0.5072,411400 Mambor�
0.4094,411410 Mandagua�u
0.4513,411420 Mandaguari
0.4767,411430 Mandirituba
0.4733,411435 Manfrin�polis
0.5789,411440 Mangueirinha
0.5999,411450 Manoel Ribas
0.5416,411460 Marechal C�ndido Rondon
0.4171,411470 Maria Helena
0.4399,411480 Marialva
0.4443,411490 Maril�ndia do Sul
0.3613,411500 Marilena
0.4619,411510 Mariluz
0.4937,411520 Maring�
0.4859,411530 Mari�polis
0.4254,411535 Marip�
0.5108,411540 Marmeleiro
0.5097,411545 Marquinho
0.4602,411550 Marumbi
0.4644,411560 Matel�ndia
0.4922,411570 Matinhos
0.4615,411573 Mato Rico
0.4854,411575 Mau� da Serra
0.4896,411580 Medianeira
0.4222,411585 Mercedes
0.4191,411590 Mirador
0.3904,411600 Miraselva
0.4679,411605 Missal
0.4486,411610 Moreira Sales
0.5475,411620 Morretes
0.3943,411630 Munhoz de Melo
0.3327,411640 Nossa Senhora das Gra�as
0.3423,411650 Nova Alian�a do Iva�
0.3588,411660 Nova Am�rica da Colina
0.5683,411670 Nova Aurora
0.482,411680 Nova Cantu
0.4693,411690 Nova Esperan�a
0.5043,411695 Nova Esperan�a do Sudoeste
0.4538,411700 Nova F�tima
0.5688,411705 Nova Laranjeiras
0.4986,411710 Nova Londrina
0.3991,411720 Nova Ol�mpia
0.4632,411725 Nova Prata do Igua�u
0.5065,411721 Nova Santa B�rbara
0.4148,411722 Nova Santa Rosa
0.5017,411727 Nova Tebas
0.3819,411729 Novo Itacolomi
0.5121,411730 Ortigueira
0.4398,411740 Ourizona
0.4151,411745 Ouro Verde do Oeste
0.369,411750 Pai�andu
0.5529,411760 Palmas
0.5864,411770 Palmeira
0.5238,411780 Palmital
0.4823,411790 Palotina
0.4775,411800 Para�so do Norte
0.4025,411810 Paranacity
0.5235,411820 Paranagu�
0.4323,411830 Paranapoema
0.4805,411840 Paranava�
0.4343,411845 Pato Bragado
0.5213,411850 Pato Branco
0.6096,411860 Paula Freitas
0.5265,411870 Paulo Frontin
0.5536,411880 Peabiru
0.4087,411885 Perobal
0.3709,411890 P�rola
0.444,411900 P�rola d'Oeste
0.4322,411910 Pi�n
0.5082,411915 Pinhais
0.3697,411925 Pinhal de S�o Bento
0.4924,411920 Pinhal�o
0.5356,411930 Pinh�o
0.5609,411940 Pira� do Sul
0.4307,411950 Piraquara
0.5279,411960 Pitanga
0.3278,411965 Pitangueiras
0.4313,411970 Planaltina do Paran�
0.4736,411980 Planalto
0.5437,411990 Ponta Grossa
0.5124,411995 Pontal do Paran�
0.431,412000 Porecatu
0.5116,412010 Porto Amazonas
0.5241,412015 Porto Barreiro
0.4874,412020 Porto Rico
0.4494,412030 Porto Vit�ria
0.5101,412033 Prado Ferreira
0.5191,412035 Pranchita
0.3858,412040 Presidente Castelo Branco
0.4783,412050 Primeiro de Maio
0.4777,412060 Prudent�polis
0.6104,412065 Quarto Centen�rio
0.4286,412070 Quatigu�
0.4915,412080 Quatro Barras
0.4699,412085 Quatro Pontes
0.5821,412090 Quedas do Igua�u
0.5073,412100 Quer�ncia do Norte
0.443,412110 Quinta do Sol
0.4853,412120 Quitandinha
0.4775,412125 Ramil�ndia
0.5072,412130 Rancho Alegre
0.4512,412135 Rancho Alegre D'Oeste
0.4387,412140 Realeza
0.5224,412150 Rebou�as
0.5789,412160 Renascen�a
0.5091,412170 Reserva
0.5729,412175 Reserva do Igua�u
0.5485,412180 Ribeir�o Claro
0.5064,412190 Ribeir�o do Pinhal
0.6383,412200 Rio Azul
0.4376,412210 Rio Bom
0.5123,412215 Rio Bonito do Igua�u
0.4999,412217 Rio Branco do Iva�
0.4759,412220 Rio Branco do Sul
0.4826,412230 Rio Negro
0.4622,412240 Rol�ndia
0.5362,412250 Roncador
0.4133,412260 Rondon
0.481,412265 Ros�rio do Iva�
0.4166,412270 Sab�udia
0.4586,412280 Salgado Filho
0.4231,412290 Salto do Itarar�
0.4627,412300 Salto do Lontra
0.414,412310 Santa Am�lia
0.4799,412320 Santa Cec�lia do Pav�o
0.3819,412330 Santa Cruz de Monte Castelo
0.4182,412340 Santa F�
0.5292,412350 Santa Helena
0.3908,412360 Santa In�s
0.414,412370 Santa Isabel do Iva�
0.4509,412380 Santa Izabel do Oeste
0.4455,412382 Santa L�cia
0.4854,412385 Santa Maria do Oeste
0.4377,412390 Santa Mariana
0.4853,412395 Santa M�nica
0.4512,412402 Santa Tereza do Oeste
0.4626,412405 Santa Terezinha de Itaipu
0.5113,412400 Santana do Itarar�
0.548,412410 Santo Ant�nio da Platina
0.3605,412420 Santo Ant�nio do Caiu�
0.4879,412430 Santo Ant�nio do Para�so
0.5244,412440 Santo Ant�nio do Sudoeste
0.5303,412450 Santo In�cio
0.3999,412460 S�o Carlos do Iva�
0.5527,412470 S�o Jer�nimo da Serra
0.4365,412480 S�o Jo�o
0.4663,412490 S�o Jo�o do Caiu�
0.4367,412500 S�o Jo�o do Iva�
0.5,412510 S�o Jo�o do Triunfo
0.4328,412530 S�o Jorge do Iva�
0.402,412535 S�o Jorge do Patroc�nio
0.4758,412520 S�o Jorge d'Oeste
0.4375,412540 S�o Jos� da Boa Vista
0.4549,412545 S�o Jos� das Palmeiras
0.4599,412550 S�o Jos� dos Pinhais
0.4406,412555 S�o Manoel do Paran�
0.5093,412560 S�o Mateus do Sul
0.5467,412570 S�o Miguel do Igua�u
0.4689,412575 S�o Pedro do Igua�u
0.4084,412580 S�o Pedro do Iva�
0.4038,412590 S�o Pedro do Paran�
0.4456,412600 S�o Sebasti�o da Amoreira
0.3863,412610 S�o Tom�
0.5849,412620 Sapopema
0.3741,412625 Sarandi
0.4704,412627 Saudade do Igua�u
0.5238,412630 Seng�s
0.507,412635 Serran�polis do Igua�u
0.5318,412640 Sertaneja
0.4316,412650 Sertan�polis
0.4968,412660 Siqueira Campos
0.4746,412665 Sulina
0.4848,412667 Tamarana
0.3418,412670 Tamboara
0.41,412680 Tapejara
0.4295,412690 Tapira
0.5156,412700 Teixeira Soares
0.4958,412710 Tel�maco Borba
0.4009,412720 Terra Boa
0.3891,412730 Terra Rica
0.426,412740 Terra Roxa
0.5565,412750 Tibagi
0.4833,412760 Tijucas do Sul
0.4706,412770 Toledo
0.4599,412780 Tomazina
0.5153,412785 Tr�s Barras do Paran�
0.5283,412788 Tunas do Paran�
0.3917,412790 Tuneiras do Oeste
0.4768,412795 Tup�ssi
0.5307,412796 Turvo
0.4784,412800 Ubirat�
0.495,412810 Umuarama
0.4882,412820 Uni�o da Vit�ria
0.3687,412830 Uniflor
0.4792,412840 Ura�
0.4386,412853 Ventania
0.5595,412855 Vera Cruz do Oeste
0.4782,412860 Ver�
0.5398,412865 Virmond
0.4968,412870 Vitorino
0.5186,412850 Wenceslau Braz
0.4879,412880 Xambr�
0.4597,420005 Abdon Batista
0.5445,420010 Abelardo Luz
0.3667,420020 Agrol�ndia
0.4753,420030 Agron�mica
0.5432,420040 �gua Doce
0.4524,420050 �guas de Chapec�
0.3764,420055 �guas Frias
0.3433,420060 �guas Mornas
0.5139,420070 Alfredo Wagner
0.4735,420075 Alto Bela Vista
0.4369,420080 Anchieta
0.4995,420090 Angelina
0.5068,420100 Anita Garibaldi
0.4423,420110 Anit�polis
0.4333,420120 Ant�nio Carlos
0.3993,420125 Api�na
0.4713,420127 Arabut�
